LU_CODE,LU_DESC,LU_1,LU_2,LU_3,HECTARES,TENURE,LU_CODE_A,LU_DESCR_A,LC_CODE_17,LC_DESC_17
"525",Livestock Production - Dairy Cattle,"5","52","525",0.17623284,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",0.14299473,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.02796083,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"91",Nature Reserve,"9","91","91",0.82210125,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",39.03452083,PRIVATE,3.3.0,Cropping,,Unknown
"53",Mixed Farming and Grazing,"5","53","53",39.03452083,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"11",Single Residential Accommodation,"1","11","11",0.24403481,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.50356963,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"91",Nature Reserve,"9","91","91",4.02870211,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"91",Nature Reserve,"9","91","91",0.78108165,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"11",Single Residential Accommodation,"1","11","11",0.21600297,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.36025011,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",41.27793949,PRIVATE,3.3.0,Cropping,,Unknown
"53",Mixed Farming and Grazing,"5","53","53",41.27793949,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",40.01185972,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",40.01185972,PRIVATE,3.3.0,Cropping,,Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",4.92869653,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",12.11189768,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",19.45396037,PRIVATE,3.2.0,Grazing modified pastures,"123",Hardwood plantation
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",2.01204323,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"110",Detached Home,"1","11","110",0.08107047,PRIVATE,5.4.1,Urban residential,"0",Unknown
"110",Detached Home,"1","11","110",0.09761392,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.11643494,PRIVATE,5.4.1,Urban residential,"0",Unknown
"91",Nature Reserve,"9","91","91",2.09540343,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.73719241,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",4.77645555,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"110",Detached Home,"1","11","110",1.04908313,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.81586004,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",1.20616984,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.00564398,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"110",Detached Home,"1","11","110",0.11305141,PRIVATE,5.4.1,Urban residential,"0",Unknown
"110",Detached Home,"1","11","110",0.12038609,PRIVATE,5.4.1,Urban residential,"0",Unknown
"91",Nature Reserve,"9","91","91",1.63733653,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"110",Detached Home,"1","11","110",0.12673138,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.99527882,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"110",Detached Home,"1","11","110",0.07803315,PRIVATE,5.4.1,Urban residential,"0",Unknown
"91",Nature Reserve,"9","91","91",4.54206878,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"110",Detached Home,"1","11","110",0.04090838,PRIVATE,5.4.1,Urban residential,"0",Unknown
"91",Nature Reserve,"9","91","91",5.37969987,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"110",Detached Home,"1","11","110",0.21105408,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.99673028,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"150",Miscellaneous Improvements on Residential Land,"1","15","150",0.33373144,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.60822701,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"110",Detached Home,"1","11","110",0.17781109,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.93622021,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"110",Detached Home,"1","11","110",0.10158512,PRIVATE,5.4.1,Urban residential,"0",Unknown
"100",Vacant Residential Home Site/Surveyed Lot,"1","10","100",0.12146046,PRIVATE,5.4.1,Urban residential,"0",Unknown
"110",Detached Home,"1","11","110",0.10181917,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.1967961,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.8473225,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.60135428,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"110",Detached Home,"1","11","110",0.08075943,PRIVATE,5.4.1,Urban residential,"0",Unknown
"110",Detached Home,"1","11","110",0.10159479,PRIVATE,5.4.1,Urban residential,"0",Unknown
"110",Detached Home,"1","11","110",0.06344588,PRIVATE,5.4.1,Urban residential,"0",Unknown
"110",Detached Home,"1","11","110",0.32694993,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.1996738,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.10137516,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.75463552,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.10114791,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.19864828,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.1009288,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.18687318,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.10070877,PRIVATE,5.4.1,Urban residential,"0",Unknown
"91",Nature Reserve,"9","91","91",39.55082362,PUBLIC,1.1.1,Strict nature reserves,"21",Pasture and grassland
"78",Other Community service facilities,"7","78","78",2.09164445,PUBLIC,5.5.2,Public services,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",53.01261394,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"524",Livestock Production - Beef Cattle,"5","52","524",16.70741255,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"524",Livestock Production - Beef Cattle,"5","52","524",47.74589422,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",2.0982628,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",72.83516502,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.23671275,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",72.29360244,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",10.23439025,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",35.65738129,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"524",Livestock Production - Beef Cattle,"5","52","524",2.02406893,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",69.17244367,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",12.39913867,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"572",Native Hardwood (standing timber),"5","57","572",40.49601683,PRIVATE,2.2.0,Production native forests,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",25.01173696,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"821",Outdoor Sports Grounds - town or suburban facilities,"8","82","821",0.10470909,PRIVATE,5.5.3,Recreation and culture,"0",Unknown
"844",Parks and Gardens (local),"8","84","844",0.68647084,PRIVATE,5.5.3,Recreation and culture,"0",Unknown
"100",Vacant Residential Home Site/Surveyed Lot,"1","10","100",0.14152873,PRIVATE,5.4.1,Urban residential,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",19.07635373,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"110",Detached Home,"1","11","110",0.08235257,PRIVATE,5.4.1,Urban residential,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",38.21004456,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"930",National Park - Land,"9","93","930",1524.01765907,PUBLIC,1.1.3,National park,"11",Native woody cover
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",20.68556224,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"950",Forest Reserves - Public,"9","95","950",409.32059871,PUBLIC,1.1.7,Other conserved area,"11",Native woody cover
"930",National Park - Land,"9","93","930",651.11795429,PUBLIC,1.1.3,National park,"11",Native woody cover
"524",Livestock Production - Beef Cattle,"5","52","524",39.68911555,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",1.19879094,PUBLIC,5.6.0,Utilities,"0",Unknown
"90",Reserved Land,"9","90","90",43.29015671,PUBLIC,1.1.7,Other conserved area,"124",Softwood Plantation
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",6.03375584,PUBLIC,5.6.0,Utilities,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",11.248273,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",0.13771456,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",1.4572504,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
BUILT,Built Up Area,B,BU,BUA,1100.85061162,BUILT,5.4.1,Urban residential,,
"930",National Park - Land,"9","93","930",47.62708818,PUBLIC,1.1.3,National park,"11",Native woody cover
"930",National Park - Land,"9","93","930",39.73623908,PUBLIC,1.1.3,National park,"11",Native woody cover
"930",National Park - Land,"9","93","930",0.85926529,PUBLIC,1.1.3,National park,"0",Unknown
"930",National Park - Land,"9","93","930",0.50060131,PUBLIC,1.1.3,National park,"0",Unknown
"930",National Park - Land,"9","93","930",94.27620666,PUBLIC,1.1.3,National park,"11",Native woody cover
